date,hour,dow,doy,year,woy,weekday,monthday,volume.sum,volume.predict,vmt.sum,vmt.predict,Difference from Typical VMT (%),difference_text
2020-03-01,1,1,61,2020,9,Sunday,Mar 01,620,654.124369063161,310,327.06218453158,-5.22,5.2 % less than typical
2020-03-01,2,1,61,2020,9,Sunday,Mar 01,426,843.98229448707,213,421.991147243535,-49.53,49.5 % less than typical
2020-03-01,3,1,61,2020,9,Sunday,Mar 01,694,1129.66858590223,347,564.834292951115,-38.57,38.6 % less than typical
2020-03-01,4,1,61,2020,9,Sunday,Mar 01,1718,1524.6681373769,859,762.334068688452,12.68,12.7 % more than typical
2020-03-01,5,1,61,2020,9,Sunday,Mar 01,1787,1942.21134052883,893.5,971.105670264416,-7.99,8 % less than typical
2020-03-01,6,1,61,2020,9,Sunday,Mar 01,2001,2294.29029963336,1000.5,1147.14514981668,-12.78,12.8 % less than typical
2020-03-01,7,1,61,2020,9,Sunday,Mar 01,2624,2594.43292798366,1312,1297.21646399183,1.14,1.1 % more than typical
2020-03-01,8,1,61,2020,9,Sunday,Mar 01,2680,2943.47755512688,1340,1471.73877756344,-8.95,8.9 % less than typical
2020-03-01,9,1,61,2020,9,Sunday,Mar 01,3403,3416.04843693342,1701.5,1708.02421846671,-0.38,0.4 % less than typical
2020-03-01,10,1,61,2020,9,Sunday,Mar 01,3908,3975.82226074686,1954,1987.91113037343,-1.71,1.7 % less than typical
2020-03-01,11,1,61,2020,9,Sunday,Mar 01,4334,4508.31657131488,2167,2254.15828565744,-3.87,3.9 % less than typical
2020-03-01,12,1,61,2020,9,Sunday,Mar 01,5124,4923.70636710269,2562,2461.85318355135,4.07,4.1 % more than typical
2020-03-01,13,1,61,2020,9,Sunday,Mar 01,5679,5209.72344677742,2839.5,2604.86172338871,9.01,9 % more than typical
2020-03-01,14,1,61,2020,9,Sunday,Mar 01,5500,5384.76923853746,2750,2692.38461926873,2.14,2.1 % more than typical
2020-03-01,15,1,61,2020,9,Sunday,Mar 01,5243,5423.60505144638,2621.5,2711.80252572319,-3.33,3.3 % less than typical
2020-03-01,16,1,61,2020,9,Sunday,Mar 01,5613,5256.24908808431,2806.5,2628.12454404216,6.79,6.8 % more than typical
2020-03-01,17,1,61,2020,9,Sunday,Mar 01,5402,4846.67773893302,2701,2423.33886946651,11.46,11.5 % more than typical
2020-03-01,18,1,61,2020,9,Sunday,Mar 01,4203,4258.62977755851,2101.5,2129.31488877925,-1.31,1.3 % less than typical
2020-03-01,19,1,61,2020,9,Sunday,Mar 01,3971,3628.89963050856,1985.5,1814.44981525428,9.43,9.4 % more than typical
2020-03-01,20,1,61,2020,9,Sunday,Mar 01,2887,3073.63427372342,1443.5,1536.81713686171,-6.07,6.1 % less than typical
2020-03-01,21,1,61,2020,9,Sunday,Mar 01,2785,2623.40142567571,1392.5,1311.70071283786,6.16,6.2 % more than typical
2020-03-01,22,1,61,2020,9,Sunday,Mar 01,2693,2240.83186848797,1346.5,1120.41593424399,20.18,20.2 % more than typical
2020-03-01,23,1,61,2020,9,Sunday,Mar 01,1467,1880.90392385221,733.5,940.451961926107,-22.01,22 % less than typical
2020-03-02,1,2,62,2020,9,Monday,Mar 02,748,776.027735885404,374,388.013867942702,-3.61,3.6 % less than typical
2020-03-02,2,2,62,2020,9,Monday,Mar 02,288,645.452516269288,144,322.726258134644,-55.38,55.4 % less than typical
2020-03-02,3,2,62,2020,9,Monday,Mar 02,679,1034.68568261941,339.5,517.342841309704,-34.38,34.4 % less than typical
2020-03-02,4,2,62,2020,9,Monday,Mar 02,2026,2111.71016024119,1013,1055.85508012059,-4.06,4.1 % less than typical
2020-03-02,5,2,62,2020,9,Monday,Mar 02,3505,3509.37031476202,1752.5,1754.68515738101,-0.12,0.1 % less than typical
2020-03-02,6,2,62,2020,9,Monday,Mar 02,3928,4643.26661009101,1964,2321.63330504551,-15.4,15.4 % less than typical
2020-03-02,7,2,62,2020,9,Monday,Mar 02,5746,5185.1848636617,2873,2592.59243183085,10.82,10.8 % more than typical
